StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,Bet1,Bet2,Bet3,Bet4,MV,RoboVsBio,BioVsElec,RoboVsElec,MS,NC,Confidence,SubjInfluence,EdgeOver,BecameConfident,NotEnoughRound,CouldPredict,AttribDiff,SubjSlope,condid,turkid,GroupName
3/17/2022 17:44,3/17/2022 17:47,0,100,155,1,3/17/2022 17:47,R_1rxqif36wxyGsGJ,3,-4,3,2,1,0,0,0,1,-1,4,3,4,5,3,5,5,10,2,R_2VsE2rpwiGPeXKL,green
3/17/2022 17:46,3/17/2022 17:49,0,100,186,1,3/17/2022 17:49,R_2vdpn1IN8KRcW3L,-2,2,2,-1,1,1,0,-1,0,-1,4,3,4,3,4,5,5,5,-2,R_3oGva5Mmmw5bgZA,red
3/17/2022 17:47,3/17/2022 17:51,0,100,241,1,3/17/2022 17:51,R_1rP4Zc5GR0DYLst,-3,-3,-3,-3,-1,0,0,0,0,0,4,4,5,6,2,6,5,9,2,R_3eqqXKoQ1YSf4DS,green
3/17/2022 17:49,3/17/2022 17:51,0,100,174,1,3/17/2022 17:51,R_3iJ32QBFQ7WCqOD,2,-2,-3,-2,-1,-1,1,1,0,-1,2,2,3,1,6,2,4,4,-2,R_3m1V0jNDxfqaCnM,red
3/17/2022 17:47,3/17/2022 17:52,0,100,305,1,3/17/2022 17:52,R_3016gcvwjRIu3Lb,-3,3,3,1,1,1,-1,1,1,-1,4,5,5,6,2,6,6,10,2,R_1jBocOX0Gquvp9P,green
3/17/2022 17:49,3/17/2022 17:53,0,100,242,1,3/17/2022 17:53,R_1hywd8PnGxjF6mb,4,-1,0,-1,0,0,0,0,1,-1,4,4,5,6,5,5,6,10,2,R_1CBD1GzMQCKGdo8,green
3/17/2022 17:48,3/17/2022 17:53,0,100,269,1,3/17/2022 17:53,R_2CHtUADyhvy2e37,-2,-2,1,2,1,-1,0,1,1,-1,3,2,1,1,3,4,4,5,-2,R_R8LbUPVuVR5azhD,red
3/17/2022 17:48,3/17/2022 17:53,0,100,286,1,3/17/2022 17:53,R_qw0LbcqBKSfWtrj,2,0,-3,-3,-1,1,1,1,1,0,3,2,3,3,5,2,4,4,-2,R_2SjZbIyY8jRhFKM,red
3/17/2022 17:50,3/17/2022 17:54,0,100,235,1,3/17/2022 17:54,R_88I12CkN8XCkIsp,0,0,0,0,0,0,0,0,0,0,1,1,3,2,4,1,4,7,-2,R_u2Eehy93enxUjUB,red
3/17/2022 17:47,3/17/2022 17:54,0,100,410,1,3/17/2022 17:54,R_2cAFuL2YYEFzYHY,3,4,4,4,1,1,-1,1,0,0,6,4,5,7,5,6,6,10,2,R_3Ocz6kAyCANgwWI,green
3/17/2022 17:48,3/17/2022 17:54,0,100,354,1,3/17/2022 17:54,R_1QhL4R5mC8pm1Ea,1,-1,-2,-2,1,0,1,1,0,-1,2,4,3,2,6,5,5,4,-2,R_27m93MvbwAwWNcO,red
3/17/2022 17:50,3/17/2022 17:55,0,100,337,1,3/17/2022 17:55,R_eQLhzjFPzEU1SRb,-2,-1,-2,-1,-1,-1,1,0,0,0,3,3,4,5,4,5,5,7,-2,R_Q08XxhkGP58dz6V,red
3/17/2022 17:55,3/17/2022 17:58,0,100,141,1,3/17/2022 17:58,R_1P0E9iEd3ZW87pu,-1,-2,-2,2,-1,1,-1,1,0,0,4,3,4,4,5,5,2,8,2,R_1ffLylDYi1BZ50O,green
3/17/2022 17:56,3/17/2022 18:00,0,100,281,1,3/17/2022 18:00,R_1eFU4iENb5v61XC,-4,-3,2,-3,1,0,0,0,1,1,5,4,4,6,6,6,6,10,2,R_9TtyYd88RdlWy7n,green
9/5/2022 10:38,9/5/2022 10:39,0,100,81,1,9/5/2022 10:39,R_2y1tozMjyKXH5B1,3,-3,2,2,-1,0,1,1,-1,1,6,4,4,5,5,5,5,8,-2,R_2YVVqoDb7PwoLDH,red
9/9/2022 15:25,9/9/2022 15:29,0,100,208,1,9/9/2022 15:29,R_tYb986mjvN8BcbL,0,2,1,-1,-1,-1,0,0,0,1,2,2,2,1,4,2,4,7,-2,R_2EF86IZe9iWzh2g,red
9/9/2022 15:31,9/9/2022 15:44,0,100,780,1,9/9/2022 15:44,R_2QhM8k84hmLDfWX,3,4,4,3,0,-1,-1,1,1,-1,5,4,4,7,5,6,5,9,2,R_50CXX3AtfXSw7O9,green
