StartDate,EndDate,RecordedDate,turkid,condid,condition,replicate,included,DV_1,DV_2,DV_3,DV_4,DV_4_R,illusory_beliefs_index,CouldLearn_1,CouldLearn_2,CouldLearn_3,confidence_in_learning_index,best_hook,best_length,best_tone,best_content,best_cta,worst_hook,worst_length,worst_tone,worst_content,worst_cta,prob_superiority
4/25/2024 0:09,4/25/2024 0:11,4/25/2024 0:11,64136457f1327294ffb3fef9,1,Increasing,2,TRUE,2,2,2,2,-2,5,2,2,2,2,0,2,0,2,0,2,0,1,0,1,95
4/25/2024 0:10,4/25/2024 0:11,4/25/2024 0:11,5dc161a2ce6a9d0cf9814d5b,0,Flat,4,TRUE,2,1,1,-0,0,4,1,1,1,1,2,0,0,1,0,1,2,0,0,0,90
4/25/2024 0:08,4/25/2024 0:11,4/25/2024 0:11,5bc690392885710001a0bb76,0,Flat,4,TRUE,2,1,2,1,-1,4.5,1,1,1,1,0,0,0,1,0,2,2,1,0,1,75
4/25/2024 0:08,4/25/2024 0:11,4/25/2024 0:11,5a1980eb5d06850001b00d84,1,Increasing,1,TRUE,2,0,1,-0,0,3.75,1,0,1,0.6666666666666666,1,0,0,1,0,0,1,0,0,1,85
4/25/2024 0:08,4/25/2024 0:11,4/25/2024 0:11,5ead61a2df23cb3ff64ed751,0,Flat,4,TRUE,2,2,2,2,-2,5,1,1,0,0.6666666666666666,1,0,0,0,1,2,2,1,0,0,90
4/25/2024 0:10,4/25/2024 0:11,4/25/2024 0:11,5c79211f477abb00168f7f72,1,Increasing,0,TRUE,1,1,2,1,-1,4.25,1,1,1,1,0,0,1,1,1,1,2,0,0,0,85
4/25/2024 0:09,4/25/2024 0:11,4/25/2024 0:11,654170f6b0b43e68a832928f,0,Flat,2,TRUE,2,2,2,2,-2,5,1,1,1,1,0,0,0,2,0,1,2,1,0,1,95
4/25/2024 0:10,4/25/2024 0:11,4/25/2024 0:11,5f43f7980ce1236cd3d256e5,1,Increasing,3,TRUE,2,2,2,2,-2,5,1,1,1,1,2,2,1,1,0,0,0,0,0,1,75
4/25/2024 0:10,4/25/2024 0:12,4/25/2024 0:12,5d0fc2558cf933001663c77b,0,Flat,0,TRUE,1,1,1,1,-1,4,1,1,1,1,1,1,0,1,0,0,0,1,0,1,85
4/25/2024 0:09,4/25/2024 0:12,4/25/2024 0:12,5dd05d80b2204f1487f7812c,1,Increasing,2,TRUE,2,1,2,2,-2,4.75,0,-1,-1,-0.6666666666666666,1,1,0,1,0,2,2,1,2,1,85
4/25/2024 0:10,4/25/2024 0:12,4/25/2024 0:12,5b9e9390864aa900018eb8f0,0,Flat,1,TRUE,1,1,0,1,-1,3.75,1,0,1,0.6666666666666666,1,0,1,2,1,2,2,0,0,0,70
4/25/2024 0:09,4/25/2024 0:12,4/25/2024 0:12,58a0e48c3968420001373e77,1,Increasing,0,TRUE,1,2,1,2,-2,4.5,1,1,1,1,2,0,0,2,0,1,0,0,1,1,95
4/25/2024 0:11,4/25/2024 0:12,4/25/2024 0:12,56fe5e95e0f9ff000f19e040,1,Increasing,3,TRUE,2,2,2,2,-2,5,1,2,1,1.3333333333333333,0,0,1,1,0,1,2,0,2,0,95
4/25/2024 0:11,4/25/2024 0:12,4/25/2024 0:12,5e7d790c0d34ae3fef75c74e,0,Flat,4,TRUE,2,1,2,-0,0,4.25,-1,1,-1,-0.3333333333333333,2,1,1,1,0,1,2,0,0,0,85
4/25/2024 0:10,4/25/2024 0:12,4/25/2024 0:12,62c5d77b4eacc0065ba43fe7,0,Flat,1,TRUE,2,1,1,1,-1,4.25,1,2,2,1.6666666666666667,0,0,1,1,0,2,2,1,2,1,85
4/25/2024 0:07,4/25/2024 0:13,4/25/2024 0:13,570570eb61ab6a0010d484d0,1,Increasing,4,TRUE,2,2,1,1,-1,4.5,1,1,1,1,2,0,0,1,0,1,2,1,2,1,90
4/25/2024 0:12,4/25/2024 0:13,4/25/2024 0:13,60ce098bcb083fa9958aa4e8,1,Increasing,0,TRUE,1,2,0,1,-1,4,0,1,1,0.6666666666666666,0,1,0,2,1,2,0,1,0,0,80
4/25/2024 0:10,4/25/2024 0:13,4/25/2024 0:13,6567ae0e8905da3905e013bf,1,Increasing,4,TRUE,1,2,2,2,-2,4.75,2,2,2,2,2,1,0,1,0,0,2,1,0,1,100
4/25/2024 0:11,4/25/2024 0:13,4/25/2024 0:13,5eec48a2a0a86044492efa67,1,Increasing,4,TRUE,1,2,1,-1,1,3.75,2,2,2,2,1,1,1,1,0,0,2,0,0,1,90
4/25/2024 0:11,4/25/2024 0:13,4/25/2024 0:13,6569e7519041c82b4d8d3026,0,Flat,2,TRUE,2,1,2,1,-1,4.5,0,1,0,0.3333333333333333,2,1,0,1,0,1,2,1,0,1,70
4/25/2024 0:10,4/25/2024 0:13,4/25/2024 0:13,63a799cde6527ca4f11bc7b2,0,Flat,0,TRUE,2,2,2,2,-2,5,1,1,1,1,1,0,0,0,0,0,2,0,2,0,75
4/25/2024 0:12,4/25/2024 0:13,4/25/2024 0:13,6624ce7cc643b94a35c5bf42,0,Flat,1,TRUE,1,1,2,-1,1,3.75,2,1,1,1.3333333333333333,0,0,0,1,0,1,0,0,1,0,80
4/25/2024 0:10,4/25/2024 0:13,4/25/2024 0:13,6413a4a1a6e064ffb173f1ce,1,Increasing,1,TRUE,2,2,1,2,-2,4.75,1,1,1,1,0,2,1,1,0,1,0,0,0,1,100
4/25/2024 0:11,4/25/2024 0:13,4/25/2024 0:13,5f1f680d643ad300084c7e93,0,Flat,1,TRUE,1,1,1,1,-1,4,1,1,1,1,0,2,0,0,0,1,1,1,1,1,85
4/25/2024 0:11,4/25/2024 0:13,4/25/2024 0:13,65ddee04a68d4dff669e845a,1,Increasing,0,TRUE,2,2,2,2,-2,5,1,1,1,1,2,1,0,1,0,0,2,1,0,1,65
4/25/2024 0:10,4/25/2024 0:13,4/25/2024 0:13,5e18cb66f113e81a01237bf5,1,Increasing,4,TRUE,2,2,2,2,-2,5,2,2,2,2,2,1,1,1,0,0,0,0,0,0,100
4/25/2024 0:11,4/25/2024 0:13,4/25/2024 0:13,65ef17ca20d1e0ac997315d0,1,Increasing,2,TRUE,2,2,2,-0,0,4.5,1,1,1,1,2,2,0,2,0,1,0,0,0,0,100
4/25/2024 0:12,4/25/2024 0:13,4/25/2024 0:13,6626d337d7cc945a71e31ed8,0,Flat,0,TRUE,2,2,2,2,-2,5,2,2,2,2,2,0,0,1,1,2,2,1,2,0,90
4/25/2024 0:07,4/25/2024 0:13,4/25/2024 0:13,5fabf588f711fa0c6b0aebf6,1,Increasing,4,TRUE,2,2,1,2,-2,4.75,1,1,1,1,0,0,1,2,1,2,2,0,0,0,85
4/25/2024 0:10,4/25/2024 0:13,4/25/2024 0:13,6626df5d6cd48441ee5857c3,1,Increasing,1,TRUE,1,1,1,-0,0,3.75,1,1,2,1.3333333333333333,0,0,1,2,0,2,2,0,0,1,80
4/25/2024 0:09,4/25/2024 0:13,4/25/2024 0:13,6483b216f5f21f0463109ac7,0,Flat,4,TRUE,2,2,2,1,-1,4.75,1,1,1,1,1,0,0,2,1,1,0,0,1,0,80
4/25/2024 0:10,4/25/2024 0:14,4/25/2024 0:14,57681fca8e454c000133a203,0,Flat,0,TRUE,2,2,2,2,-2,5,1,1,1,1,2,1,1,2,0,1,0,0,0,1,90
4/25/2024 0:12,4/25/2024 0:14,4/25/2024 0:14,5f454fc543b5c9111aaedb33,0,Flat,4,TRUE,2,2,2,2,-2,5,1,1,1,1,0,0,0,1,0,2,1,1,2,1,95
4/25/2024 0:10,4/25/2024 0:14,4/25/2024 0:14,5f525487e51b924db405f6a5,1,Increasing,0,TRUE,1,1,0,-1,1,3.25,-1,-1,-1,-1,2,0,1,1,0,0,0,0,0,1,70
4/25/2024 0:11,4/25/2024 0:14,4/25/2024 0:14,55d39f64da14d7001295375a,0,Flat,2,TRUE,1,1,1,1,-1,4,1,0,0,0.3333333333333333,0,0,0,0,0,2,2,0,2,1,85
4/25/2024 0:11,4/25/2024 0:14,4/25/2024 0:14,63d3ff7455fe68b811ef6b57,1,Increasing,3,TRUE,1,2,1,1,-1,4.25,2,1,1,1.3333333333333333,2,1,1,2,0,0,2,0,2,0,85
4/25/2024 0:11,4/25/2024 0:14,4/25/2024 0:14,608da9dd3e630867a6efd9b2,0,Flat,1,TRUE,2,2,2,2,-2,5,2,2,2,2,2,0,0,1,0,0,2,1,2,1,85
4/25/2024 0:12,4/25/2024 0:14,4/25/2024 0:14,5c345ebad4f77a0001a91ec0,1,Increasing,2,TRUE,1,1,1,1,-1,4,1,0,1,0.6666666666666666,2,0,0,0,0,0,2,1,2,1,90
4/25/2024 0:12,4/25/2024 0:14,4/25/2024 0:14,662943b6c211dec0e7e1c90e,0,Flat,4,TRUE,1,1,1,-0,0,3.75,0,0,1,0.3333333333333333,2,0,0,1,0,0,2,1,0,1,70
4/25/2024 0:12,4/25/2024 0:14,4/25/2024 0:14,62d13e52521b5aba46b2d532,1,Increasing,2,TRUE,2,2,2,-1,1,4.25,2,1,1,1.3333333333333333,0,0,0,1,0,2,2,1,0,1,85
4/25/2024 0:11,4/25/2024 0:14,4/25/2024 0:14,5d4200b0f1006e00196a9322,0,Flat,3,TRUE,1,1,1,1,-1,4,0,0,0,0,0,0,1,1,0,2,2,0,0,1,70
4/25/2024 0:09,4/25/2024 0:14,4/25/2024 0:14,65270f12e13d598538a8340b,1,Increasing,4,TRUE,2,2,2,2,-2,5,1,1,1,1,1,2,0,2,1,2,1,1,1,0,100
4/25/2024 0:13,4/25/2024 0:14,4/25/2024 0:14,60df50341cbe23c631681310,0,Flat,0,TRUE,2,2,2,2,-2,5,1,1,1,1,1,1,0,1,0,2,2,1,0,1,100
4/25/2024 0:10,4/25/2024 0:14,4/25/2024 0:14,605e9cc770aa6d1947d02bfa,1,Increasing,1,TRUE,2,2,2,2,-2,5,1,1,1,1,0,0,0,1,0,2,2,1,0,1,95
4/25/2024 0:12,4/25/2024 0:14,4/25/2024 0:14,65b69bbec439f7549d7c6f00,0,Flat,3,TRUE,2,1,1,1,-1,4.25,1,1,1,1,1,1,0,0,0,0,2,1,1,1,90
4/25/2024 0:11,4/25/2024 0:14,4/25/2024 0:14,6315fd72852e279a1a13e5f1,0,Flat,0,TRUE,1,-1,1,2,-2,3.75,1,1,1,1,2,0,1,1,0,0,2,0,0,1,100
4/25/2024 0:13,4/25/2024 0:14,4/25/2024 0:14,5aa7b843f6dfdd0001eb0f06,1,Increasing,4,TRUE,2,1,1,1,-1,4.25,2,1,1,1.3333333333333333,0,1,1,1,0,2,0,0,0,1,75
4/25/2024 0:07,4/25/2024 0:14,4/25/2024 0:14,5e3019c0b5ba77016e2bcaf4,0,Flat,4,TRUE,2,1,0,-0,0,3.75,-1,1,1,0.3333333333333333,2,1,0,2,0,1,1,0,2,0,75
4/25/2024 0:12,4/25/2024 0:14,4/25/2024 0:14,5a2ef9bbfd28e9000102ee68,0,Flat,4,TRUE,1,2,1,-0,0,4,0,-1,0,-0.3333333333333333,0,0,0,1,1,2,2,1,0,1,70
4/25/2024 0:13,4/25/2024 0:14,4/25/2024 0:14,654e5bcb8cb6aeb8ca9b33a0,0,Flat,0,TRUE,1,1,0,-1,1,3.25,0,1,1,0.6666666666666666,2,0,1,0,0,1,1,0,2,1,80
4/25/2024 0:11,4/25/2024 0:14,4/25/2024 0:14,6148bd948f9404442c6b70e9,0,Flat,3,TRUE,1,1,1,1,-1,4,-1,-1,-1,-1,0,1,0,0,1,1,0,1,1,0,70
4/25/2024 0:12,4/25/2024 0:14,4/25/2024 0:14,5e904f36cc3d6c355bbf48fa,1,Increasing,4,TRUE,1,2,1,1,-1,4.25,0,0,0,0,1,2,1,2,1,0,0,0,0,0,50
4/25/2024 0:13,4/25/2024 0:14,4/25/2024 0:14,653bb54e9224191c7b7741c6,0,Flat,1,TRUE,-1,1,0,-0,0,3,-2,-2,-2,-2,0,0,0,0,1,1,0,0,1,0,65
4/25/2024 0:12,4/25/2024 0:15,4/25/2024 0:15,642aff87ea9fb23585fc5ee3,1,Increasing,2,TRUE,1,2,2,2,-2,4.75,1,1,1,1,2,1,0,1,1,0,2,1,0,0,90
4/25/2024 0:13,4/25/2024 0:15,4/25/2024 0:15,657c4d8c10a2c993f1363fb9,0,Flat,3,TRUE,1,1,0,-1,1,3.25,0,1,1,0.6666666666666666,2,0,1,2,0,2,0,1,0,0,80
4/25/2024 0:11,4/25/2024 0:15,4/25/2024 0:15,605a83eb7e4843786107321e,1,Increasing,1,TRUE,1,2,1,1,-1,4.25,1,1,1,1,2,1,0,1,0,0,2,1,0,1,85
4/25/2024 0:13,4/25/2024 0:15,4/25/2024 0:15,632ceafce1ba9fd51c9de424,1,Increasing,1,TRUE,2,2,2,1,-1,4.75,2,2,2,2,2,0,1,2,0,0,2,0,0,1,95
4/25/2024 0:13,4/25/2024 0:15,4/25/2024 0:15,5f501ea8bb2be4192a6d67a2,1,Increasing,0,TRUE,2,2,2,2,-2,5,2,2,1,1.6666666666666667,2,0,0,1,0,0,2,1,0,1,95
4/25/2024 0:13,4/25/2024 0:15,4/25/2024 0:15,6056487421642ca6fef2f200,0,Flat,2,TRUE,2,2,2,2,-2,5,1,1,1,1,2,0,0,1,0,0,2,1,2,1,85
4/25/2024 0:13,4/25/2024 0:15,4/25/2024 0:15,62d9bbacd56cb555b6cfc995,1,Increasing,4,TRUE,2,1,1,1,-1,4.25,1,-1,1,0.3333333333333333,0,1,0,1,0,1,2,1,0,1,90
4/25/2024 0:14,4/25/2024 0:15,4/25/2024 0:15,653ef86a871abcbdfdaefc23,0,Flat,0,TRUE,1,1,0,-1,1,3.25,0,1,1,0.6666666666666666,2,0,0,0,0,2,0,0,0,0,85
4/25/2024 0:14,4/25/2024 0:15,4/25/2024 0:15,65e124f9e8fdc1f0cf89d7a7,1,Increasing,4,TRUE,2,2,2,2,-2,5,2,2,2,2,2,2,1,1,0,0,0,0,0,0,100
4/25/2024 0:13,4/25/2024 0:15,4/25/2024 0:15,60173c3dd4e20d98d894aa6d,1,Increasing,3,TRUE,1,1,1,1,-1,4,1,1,1,1,0,0,0,0,0,2,2,1,2,1,100
4/25/2024 0:06,4/25/2024 0:15,4/25/2024 0:15,62a779f845a7840040d41bf8,1,Increasing,0,TRUE,2,1,1,2,-2,4.5,-1,-1,-1,-1,0,1,0,2,0,1,0,1,0,1,50
4/25/2024 0:12,4/25/2024 0:15,4/25/2024 0:15,5fea6268197628a8c9d82728,0,Flat,0,TRUE,0,1,1,-0,0,3.5,1,1,1,1,1,1,0,1,0,0,2,1,0,1,50
4/25/2024 0:13,4/25/2024 0:15,4/25/2024 0:15,5d7f598628843a00181eb444,1,Increasing,3,TRUE,1,1,2,2,-2,4.5,1,1,1,1,1,0,0,2,0,2,1,1,1,1,75
4/25/2024 0:12,4/25/2024 0:16,4/25/2024 0:16,65230ecce6b5748e6df764fa,1,Increasing,2,TRUE,2,2,2,2,-2,5,1,1,1,1,2,1,0,2,0,1,1,1,1,1,90
4/25/2024 0:13,4/25/2024 0:16,4/25/2024 0:16,5f6152406f6e560f32b0cfe4,0,Flat,1,TRUE,-1,-2,-1,-2,2,1.5,-1,-2,-2,-1.6666666666666667,2,0,0,2,1,0,2,1,0,0,75
4/25/2024 0:14,4/25/2024 0:16,4/25/2024 0:16,6278270bfb2439bf3abf192d,0,Flat,2,TRUE,1,1,0,1,-1,3.75,1,1,1,1,2,1,0,0,0,1,1,1,1,0,95
4/25/2024 0:14,4/25/2024 0:16,4/25/2024 0:16,64012975c4251a860b518c8b,1,Increasing,1,TRUE,2,2,1,-1,1,4,1,1,1,1,1,2,1,2,1,2,0,0,0,0,80
4/25/2024 0:12,4/25/2024 0:16,4/25/2024 0:16,607f63ce9ffa404fca0400a9,0,Flat,4,TRUE,2,2,2,2,-2,5,1,1,1,1,0,1,0,1,1,2,2,1,0,0,95
4/25/2024 0:12,4/25/2024 0:16,4/25/2024 0:16,63d1416ac57129ef3d3ddd8e,0,Flat,4,TRUE,0,1,1,1,-1,3.75,1,0,0,0.3333333333333333,1,1,0,1,1,2,0,1,0,1,80
4/25/2024 0:14,4/25/2024 0:16,4/25/2024 0:16,5bc07659b8d38c0001de0516,1,Increasing,2,TRUE,2,2,2,1,-1,4.75,2,2,2,2,1,2,0,1,0,0,0,0,2,1,85
4/25/2024 0:13,4/25/2024 0:16,4/25/2024 0:16,6384704a7b906e6298d5087f,0,Flat,2,TRUE,1,1,1,1,-1,4,-1,-1,0,-0.6666666666666666,0,0,0,1,0,2,2,1,2,1,90
4/25/2024 0:14,4/25/2024 0:16,4/25/2024 0:16,5aa856d0f6dfdd0001eb1823,1,Increasing,1,TRUE,2,1,2,2,-2,4.75,1,1,1,1,1,1,1,0,1,0,0,0,1,0,100
4/25/2024 0:14,4/25/2024 0:16,4/25/2024 0:16,5ee142b292607215593aa9af,0,Flat,0,TRUE,2,2,1,2,-2,4.75,0,0,0,0,1,2,0,1,0,2,0,1,0,1,85
4/25/2024 0:13,4/25/2024 0:16,4/25/2024 0:16,6624638357b56eb340c8f109,1,Increasing,4,TRUE,2,2,2,2,-2,5,1,0,1,0.6666666666666666,0,1,1,1,0,1,0,0,0,1,95
4/25/2024 0:15,4/25/2024 0:16,4/25/2024 0:16,5c90fafcf4d2360001614c1d,0,Flat,2,TRUE,1,1,1,-0,0,3.75,0,0,0,0,0,0,0,0,0,2,2,1,2,1,90
4/25/2024 0:14,4/25/2024 0:16,4/25/2024 0:16,6560ae7968dae6508fe4d420,0,Flat,3,TRUE,2,1,2,1,-1,4.5,0,1,-1,0,1,0,1,2,1,0,2,0,2,0,55
4/25/2024 0:13,4/25/2024 0:16,4/25/2024 0:16,6622e422b8569ed4d2cff4d3,0,Flat,2,TRUE,1,2,1,2,-2,4.5,1,1,1,1,1,0,0,1,0,0,0,0,1,0,75
4/25/2024 0:13,4/25/2024 0:17,4/25/2024 0:17,5c17c149f596b100011ca8b8,0,Flat,3,TRUE,1,1,1,1,-1,4,1,1,1,1,2,0,0,0,0,1,1,1,1,0,80
4/25/2024 0:14,4/25/2024 0:17,4/25/2024 0:17,65464fec47eeb23dde2b5c56,1,Increasing,0,TRUE,2,2,2,1,-1,4.75,2,1,1,1.3333333333333333,0,0,0,2,1,1,2,1,0,0,90
4/25/2024 0:15,4/25/2024 0:17,4/25/2024 0:17,5cd2e5dc3c43570018b98f0a,0,Flat,2,TRUE,2,2,2,1,-1,4.75,1,2,2,1.6666666666666667,0,1,0,1,0,2,2,1,2,1,65
4/25/2024 0:15,4/25/2024 0:17,4/25/2024 0:17,5cae6a77b38ea60016e54889,1,Increasing,1,TRUE,2,2,1,2,-2,4.75,1,1,1,1,2,1,0,2,1,0,2,1,0,0,75
4/25/2024 0:12,4/25/2024 0:17,4/25/2024 0:17,63d7e13ef428005671c14564,1,Increasing,3,TRUE,2,2,2,2,-2,5,2,2,2,2,1,0,0,2,0,0,1,1,0,1,90
4/25/2024 0:15,4/25/2024 0:17,4/25/2024 0:17,651ab77f6ee1c6bf2ecf4802,1,Increasing,2,TRUE,2,0,1,2,-2,4.25,1,1,1,1,0,1,0,0,0,1,2,1,2,1,90
4/25/2024 0:13,4/25/2024 0:17,4/25/2024 0:17,63d05806e94c60eb89e4d3f5,1,Increasing,2,TRUE,2,2,2,2,-2,5,1,1,1,1,0,2,1,1,1,2,0,0,0,0,85
4/25/2024 0:14,4/25/2024 0:17,4/25/2024 0:17,644805884189b40893adfa53,1,Increasing,0,TRUE,1,1,1,1,-1,4,1,1,1,1,2,1,0,1,1,0,2,1,2,0,90
4/25/2024 0:16,4/25/2024 0:17,4/25/2024 0:17,5f75d01a857e4e27a575f7ca,1,Increasing,3,TRUE,2,1,1,1,-1,4.25,1,1,1,1,1,0,1,1,1,0,2,0,0,0,75
4/25/2024 0:10,4/25/2024 0:17,4/25/2024 0:17,5e54367e80cd0944205b27f9,1,Increasing,0,TRUE,1,1,2,1,-1,4.25,1,0,0,0.3333333333333333,2,2,1,2,0,0,0,0,0,1,100
4/25/2024 0:16,4/25/2024 0:17,4/25/2024 0:17,5d93892be1e2a9001b5804ca,1,Increasing,3,TRUE,2,2,2,2,-2,5,1,1,1,1,0,2,0,0,0,1,0,1,1,0,100
4/25/2024 0:15,4/25/2024 0:18,4/25/2024 0:18,5eeb6965645c11097b4bae82,1,Increasing,3,TRUE,2,2,2,2,-2,5,2,2,2,2,2,0,0,2,0,1,2,1,0,1,85
4/25/2024 0:14,4/25/2024 0:18,4/25/2024 0:18,5b2bcfb51835660001cc6751,0,Flat,4,TRUE,2,2,1,1,-1,4.5,1,1,1,1,0,1,0,0,0,0,0,0,1,0,90
4/25/2024 0:15,4/25/2024 0:18,4/25/2024 0:18,6614117ed177593b081cee67,1,Increasing,0,TRUE,1,0,1,1,-1,3.75,1,1,0,0.6666666666666666,0,2,0,1,0,2,1,1,1,0,75
4/25/2024 0:16,4/25/2024 0:18,4/25/2024 0:18,58f93198dbfafa0001d227c9,0,Flat,3,TRUE,1,2,1,1,-1,4.25,1,1,1,1,1,0,1,1,0,2,2,0,2,1,80
4/25/2024 0:16,4/25/2024 0:18,4/25/2024 0:18,65cbcad14c404b33e3c6640d,1,Increasing,1,TRUE,2,2,2,2,-2,5,1,1,1,1,2,0,1,2,1,0,2,0,0,0,80
4/25/2024 0:16,4/25/2024 0:18,4/25/2024 0:18,5f3483c9be9b7c3a6d9c2d79,1,Increasing,0,TRUE,2,2,2,2,-2,5,2,2,1,1.6666666666666667,1,2,0,2,0,2,0,1,0,1,90
4/25/2024 0:15,4/25/2024 0:18,4/25/2024 0:18,63df06a8c5ac5f3c6bf77e6f,0,Flat,3,TRUE,2,2,2,2,-2,5,1,1,1,1,0,1,0,1,0,1,0,1,2,1,85
4/25/2024 0:16,4/25/2024 0:18,4/25/2024 0:18,5e234e6d06121f5eceaba7f1,0,Flat,2,TRUE,1,1,1,-0,0,3.75,0,1,1,0.6666666666666666,0,0,0,1,0,2,1,1,2,1,50
4/25/2024 0:16,4/25/2024 0:18,4/25/2024 0:19,5d421d6e6247ef001900bdf9,1,Increasing,2,TRUE,1,2,1,2,-2,4.5,1,1,1,1,0,0,0,2,0,0,2,1,0,1,80
4/25/2024 0:16,4/25/2024 0:19,4/25/2024 0:19,62b4370c9a89e5a09c4447de,0,Flat,1,TRUE,1,1,1,1,-1,4,1,1,1,1,1,0,0,0,0,2,1,1,1,1,80
4/25/2024 0:15,4/25/2024 0:19,4/25/2024 0:19,6527f298aa950ede4c693adb,1,Increasing,1,TRUE,2,2,2,2,-2,5,2,1,2,1.6666666666666667,2,2,1,1,0,0,0,0,0,0,70
4/25/2024 0:15,4/25/2024 0:19,4/25/2024 0:19,5f98a392d611e51b3f10f8b0,1,Increasing,4,TRUE,1,1,1,-0,0,3.75,2,1,2,1.6666666666666667,1,1,0,1,0,1,0,1,0,1,85
4/25/2024 0:17,4/25/2024 0:19,4/25/2024 0:19,65259583fe963a1c197f221d,0,Flat,1,TRUE,1,1,0,-1,1,3.25,1,1,1,1,2,0,1,0,0,2,1,0,0,0,85
4/25/2024 0:17,4/25/2024 0:19,4/25/2024 0:19,65f0c40364b614398133bf5e,1,Increasing,3,TRUE,2,2,2,-2,2,4,-1,-1,-1,-1,1,1,1,1,1,0,0,0,0,1,95
4/25/2024 0:19,4/25/2024 0:19,4/25/2024 0:19,655c5ad8f1a19dc5535007a4,1,Increasing,3,TRUE,1,1,1,-1,1,3.5,0,1,1,0.6666666666666666,2,0,1,0,0,1,2,0,0,0,80
4/25/2024 0:19,4/25/2024 0:20,4/25/2024 0:20,65086209d6edf5f2cf5f05d4,1,Increasing,0,TRUE,1,0,1,-0,0,3.5,0,1,1,0.6666666666666666,2,0,1,0,0,2,0,0,0,0,85
4/25/2024 0:18,4/25/2024 0:20,4/25/2024 0:20,654cec9d03f822b4b2b4133a,0,Flat,2,TRUE,0,0,0,-0,0,3,-1,-1,-1,-1,0,0,1,1,0,2,1,1,0,1,75
4/25/2024 0:18,4/25/2024 0:20,4/25/2024 0:20,5b82d4fda284bc000193094c,1,Increasing,1,TRUE,1,1,2,1,-1,4.25,1,2,1,1.3333333333333333,2,0,0,1,0,1,2,1,0,1,80
4/25/2024 0:16,4/25/2024 0:20,4/25/2024 0:20,6154918f83e8ca861b23ea04,0,Flat,0,TRUE,-1,1,0,-1,1,2.75,1,1,0,0.6666666666666666,2,1,0,1,1,1,2,1,2,1,75
4/25/2024 0:19,4/25/2024 0:21,4/25/2024 0:21,56c65a5a305eaa0005f2a634,1,Increasing,2,TRUE,1,1,0,-0,0,3.5,1,1,1,1,0,1,0,1,1,1,0,1,0,0,100
4/25/2024 0:18,4/25/2024 0:21,4/25/2024 0:21,58472149000f1000010ebc53,1,Increasing,1,TRUE,2,2,2,2,-2,5,2,2,2,2,0,2,1,1,1,2,2,0,0,0,100
4/25/2024 0:19,4/25/2024 0:21,4/25/2024 0:21,5bb7b83ab791890001f4fd90,1,Increasing,0,TRUE,2,2,2,2,-2,5,1,1,1,1,2,2,0,1,1,0,0,1,0,0,80
4/25/2024 0:18,4/25/2024 0:21,4/25/2024 0:21,5838861383a1cc0001f3f258,0,Flat,1,TRUE,2,1,1,1,-1,4.25,1,0,1,0.6666666666666666,1,0,0,1,0,2,0,1,0,1,60
4/25/2024 0:18,4/25/2024 0:21,4/25/2024 0:21,5ee637a18976fc391312fe01,1,Increasing,4,TRUE,2,2,2,2,-2,5,2,2,2,2,1,2,1,2,0,2,0,0,1,1,90
4/25/2024 0:17,4/25/2024 0:21,4/25/2024 0:21,6384f755b4cc19e1153f51bb,1,Increasing,1,TRUE,1,1,2,-0,0,4,1,1,0,0.6666666666666666,2,1,0,1,0,0,0,0,2,1,100
4/25/2024 0:18,4/25/2024 0:21,4/25/2024 0:21,660d54bfb6f9e160ae77252c,0,Flat,0,TRUE,2,2,2,1,-1,4.75,1,1,0,0.6666666666666666,0,0,0,1,0,2,2,1,0,1,100
4/25/2024 0:18,4/25/2024 0:21,4/25/2024 0:21,60dfd72817ea2f37bba6b24a,0,Flat,3,TRUE,2,2,2,2,-2,5,1,1,1,1,1,1,0,1,0,0,0,1,0,1,90
4/25/2024 0:18,4/25/2024 0:21,4/25/2024 0:21,6551469abe377d3646c6cd6e,1,Increasing,3,TRUE,2,2,2,2,-2,5,1,1,1,1,0,1,0,0,0,1,2,0,0,1,90
4/25/2024 0:19,4/25/2024 0:21,4/25/2024 0:21,6315fcf64ab1f169931df40c,1,Increasing,0,TRUE,1,1,1,1,-1,4,1,0,1,0.6666666666666666,2,1,1,2,1,1,0,0,0,0,75
4/25/2024 0:18,4/25/2024 0:21,4/25/2024 0:21,63d02c1f6a00a2ad12d30a83,0,Flat,2,TRUE,1,1,0,1,-1,3.75,1,1,1,1,2,1,0,0,0,0,0,0,1,0,70
4/25/2024 0:19,4/25/2024 0:22,4/25/2024 0:22,66293b43bc9044bc95e924ef,1,Increasing,1,TRUE,2,2,2,1,-1,4.75,2,2,2,2,1,2,0,1,1,0,0,1,0,0,100
4/25/2024 0:19,4/25/2024 0:22,4/25/2024 0:22,5c26bc552c45d4000148f85d,1,Increasing,3,TRUE,2,2,2,2,-2,5,1,0,1,0.6666666666666666,2,2,0,2,1,1,1,1,1,0,70
4/25/2024 0:19,4/25/2024 0:22,4/25/2024 0:22,5d15ded763569500192328b8,0,Flat,4,TRUE,2,2,2,2,-2,5,1,1,1,1,0,1,1,1,1,1,2,1,1,1,90
4/25/2024 0:19,4/25/2024 0:22,4/25/2024 0:22,5f1d476fe89111648aa22948,0,Flat,3,TRUE,2,2,1,1,-1,4.5,1,1,0,0.6666666666666666,1,2,0,1,0,2,0,1,2,1,100
